Invoice,ProductID,Product,QuantityBought,Date,Price,CustomerID,Age,Gender,AverageSpend,PurchaseFrequency,Country
738836,9436,Notebook,3,1/23/2021 23:00,87.04,93434,31,Male,171.56,Medium,United Kingdom
473632,1271,Home Decor Lamp,5,1/24/2021 0:00,139.73,94518,38,Male,273.31,High,Australia
234415,4511,Notebook,8,1/24/2021 1:00,61.16,90158,47,Male,118.82,Medium,USA
506716,2771,Home Decor Lamp,8,1/24/2021 2:00,14.59,76537,38,Male,19.72,Low,Australia
546438,5361,Bluetooth Speaker,4,1/24/2021 3:00,7.78,57645,26,Male,10.04,Medium,Australia
653663,8069,Water Bottle,1,1/24/2021 4:00,124.89,33283,34,Male,188.53,Medium,USA
765022,1920,Notebook,1,1/24/2021 5:00,81.09,96971,22,Male,229.41,Low,Canada
641252,9190,Storage Box,4,1/24/2021 6:00,117.41,69123,48,Male,143.96,Low,Australia
737717,4430,Home Decor Lamp,6,1/24/2021 7:00,38.99,40024,57,Male,98.05,High,United Kingdom
352764,5435,Wireless Mouse,8,1/24/2021 8:00,55.04,59630,55,Female,138.43,Low,Canada
814998,4760,Wall Clock,6,1/24/2021 9:00,9.37,40734,36,Male,24.55,Low,Australia
566882,3050,Wireless Mouse,9,1/24/2021 10:00,144.42,10515,53,Female,400.51,Medium,Australia
840427,2165,Ceramic Mug,9,1/24/2021 11:00,101.84,76727,50,Male,155.42,High,Canada
612153,9567,Water Bottle,2,1/24/2021 12:00,140.31,56216,30,Female,203.33,Medium,United Kingdom
167215,3033,Water Bottle,1,1/24/2021 13:00,43.5,81833,31,Male,84,High,Australia
955474,7467,Wireless Mouse,2,1/24/2021 14:00,93.66,68755,50,Female,143.32,Medium,United Kingdom
244356,1145,Desk Organizer,5,1/24/2021 15:00,103.38,37856,46,Female,255.21,High,Australia
303861,5388,Bluetooth Speaker,4,1/24/2021 16:00,51.04,83870,53,Male,115.96,Low,Canada
455612,8832,Notebook,4,1/24/2021 17:00,127.98,34162,27,Female,351.94,High,Australia
554605,9623,Storage Box,9,1/24/2021 18:00,142.34,16008,48,Male,165.89,Low,Canada
109435,9896,Water Bottle,8,1/24/2021 19:00,133.3,17987,23,Male,377.26,Medium,United Kingdom
547556,9173,Wireless Mouse,6,1/24/2021 20:00,112.16,72532,18,Female,177.96,High,Australia
799438,3632,Wireless Mouse,1,1/24/2021 21:00,45.23,13332,24,Female,89.62,Medium,Australia
965264,5494,Bluetooth Speaker,2,1/24/2021 22:00,45.83,76323,44,Male,86.03,High,Canada
675581,9056,Bluetooth Speaker,6,1/24/2021 23:00,144.69,48990,38,Male,364.71,Medium,USA
178781,8511,LED Light Strip,2,1/25/2021 0:00,6.49,19873,45,Female,11.95,High,Australia
291475,2828,LED Light Strip,5,1/25/2021 1:00,108.83,92542,33,Female,314.2,High,Australia
260196,5805,Desk Organizer,5,1/25/2021 2:00,107.41,95761,40,Female,301.29,High,United Kingdom
326507,1806,Desk Organizer,6,1/25/2021 3:00,95.29,46444,37,Female,261.51,High,Canada
406063,8486,Ceramic Mug,6,1/25/2021 4:00,148.57,45340,55,Male,169.74,High,Australia
864121,9202,Desk Organizer,6,1/25/2021 5:00,50.22,15033,42,Female,136.02,High,United Kingdom
876665,2868,Home Decor Lamp,2,1/25/2021 6:00,54.3,83324,45,Male,139.19,Medium,United Kingdom
790607,8878,Bluetooth Speaker,3,1/25/2021 7:00,16.45,25689,22,Male,19.86,Low,Australia
221172,6690,Storage Box,6,1/25/2021 8:00,69.21,97134,38,Male,84.08,High,Australia
456902,8827,Home Decor Lamp,8,1/25/2021 9:00,42.85,10066,35,Female,51.52,High,Australia
584963,6429,Notebook,1,1/25/2021 10:00,54.79,55246,23,Male,56.03,High,Canada
555968,4564,Wireless Mouse,1,1/25/2021 11:00,126.01,17533,46,Female,264.28,High,United Kingdom
418717,2389,Desk Organizer,2,1/25/2021 12:00,140.65,90639,36,Male,414.47,High,United Kingdom
159101,8274,Wireless Mouse,6,1/25/2021 13:00,31.93,80152,50,Male,59.94,Low,Australia
595972,1824,Water Bottle,9,1/25/2021 14:00,59.01,69658,18,Female,122.83,Low,Australia
388790,3265,Ceramic Mug,4,1/25/2021 15:00,139.65,48498,20,Male,410,Medium,Canada
990617,1936,Water Bottle,3,1/25/2021 16:00,13.96,21772,59,Male,21.08,Low,Australia
647337,7402,Ceramic Mug,8,1/25/2021 17:00,18.39,99385,38,Male,49.96,Medium,United Kingdom
834965,4845,LED Light Strip,9,1/25/2021 18:00,28.6,59036,52,Female,59.85,High,United Kingdom
460260,2796,Wireless Mouse,5,1/25/2021 19:00,91.31,68531,58,Male,195.31,High,Australia
983811,9245,Ceramic Mug,9,1/25/2021 20:00,26.82,22940,57,Male,45.23,Medium,Australia
692673,8214,Wall Clock,2,1/25/2021 21:00,145.37,26932,20,Male,308.65,Low,Australia
750419,1726,Home Decor Lamp,3,1/25/2021 22:00,69.77,66827,42,Male,79.98,Medium,Australia
533374,3736,Ceramic Mug,7,1/25/2021 23:00,77.72,71431,55,Male,196.58,Medium,Canada
820777,2913,Ceramic Mug,7,1/26/2021 0:00,40.77,34648,37,Male,63.98,Medium,Australia
647577,8657,Home Decor Lamp,6,1/26/2021 1:00,73.29,42966,51,Male,203.4,Low,Australia
472370,3466,Wireless Mouse,6,1/26/2021 2:00,100.98,37777,38,Female,175.27,Medium,Canada
987225,8312,Wireless Mouse,2,1/26/2021 3:00,113.92,42567,40,Male,146.46,Medium,Australia
371967,9194,Home Decor Lamp,6,1/26/2021 4:00,114.31,27174,23,Male,273.4,High,United Kingdom
291232,8906,Water Bottle,4,1/26/2021 5:00,88.79,52598,30,Male,118.02,Low,Australia
404119,5876,Wall Clock,3,1/26/2021 6:00,136.13,69199,40,Male,341.33,Low,Australia
109540,8287,Storage Box,2,1/26/2021 7:00,123.52,23798,26,Female,362.68,Low,Australia
640652,1892,Notebook,1,1/26/2021 8:00,114.77,75364,34,Male,293.71,Medium,Australia
497827,5675,Wall Clock,5,1/26/2021 9:00,13.06,27558,19,Male,13.65,High,Canada
651951,2933,Wireless Mouse,2,1/26/2021 10:00,6,71084,36,Female,13.2,High,United Kingdom
151991,2380,Storage Box,2,1/26/2021 11:00,35.8,54237,36,Male,85.59,Medium,Australia
288751,2290,LED Light Strip,7,1/26/2021 12:00,101.21,75497,24,Male,268.3,High,Australia
466326,2640,Desk Organizer,8,1/26/2021 13:00,64.62,10178,59,Male,71.86,Medium,Australia
786337,8490,Ceramic Mug,8,1/26/2021 14:00,63.35,96006,59,Male,124.18,High,Australia
718992,2218,Home Decor Lamp,4,1/26/2021 15:00,133.27,27118,37,Male,275.97,Low,Australia
149115,6016,Home Decor Lamp,1,1/26/2021 16:00,134.86,32616,26,Male,180.48,Medium,United Kingdom
453151,7881,Ceramic Mug,7,1/26/2021 17:00,136.83,10798,34,Female,225.07,High,Canada
843583,1954,Desk Organizer,1,1/26/2021 18:00,50.51,17601,44,Female,94.98,High,Australia
291962,8291,Notebook,4,1/26/2021 19:00,105.2,35363,19,Male,280.51,High,Canada
821747,1974,Desk Organizer,8,1/26/2021 20:00,44.39,12795,53,Male,126.9,Low,Canada
249143,5133,Storage Box,2,1/26/2021 21:00,32.64,55264,36,Male,73.66,Low,Australia
814635,6370,Desk Organizer,6,1/26/2021 22:00,31.77,82833,34,Male,56.86,High,Canada
636226,4972,Storage Box,6,1/26/2021 23:00,54.61,13084,22,Male,82.36,Low,Canada
453824,6295,Desk Organizer,9,1/27/2021 0:00,67.34,86646,56,Female,199.61,Low,Australia
104000,9228,Notebook,5,1/27/2021 1:00,125.49,10731,35,Female,372.21,Low,USA
825948,4020,Notebook,4,1/27/2021 2:00,22.38,11129,24,Female,63.78,Medium,Australia
987474,9987,Wireless Mouse,5,1/27/2021 3:00,111.56,38022,34,Female,286.86,Low,Australia
455754,5036,Ceramic Mug,5,1/27/2021 4:00,82.06,11605,56,Male,135.53,Medium,Canada
351492,6068,Notebook,8,1/27/2021 5:00,46.75,87506,53,Male,123.14,Medium,Australia
990123,6233,Storage Box,8,1/27/2021 6:00,76.46,54130,57,Male,138.97,High,Australia
599522,1317,Notebook,2,1/27/2021 7:00,48.49,39265,21,Male,80.18,Low,Australia
591072,3396,Wireless Mouse,7,1/27/2021 8:00,91.43,42330,55,Female,227.64,Medium,Canada
138304,3162,Home Decor Lamp,8,1/27/2021 9:00,67.91,78469,42,Male,78.73,Medium,Canada
604999,3745,Storage Box,6,1/27/2021 10:00,28.84,25187,22,Female,31.64,High,United Kingdom
431593,2591,Wireless Mouse,5,1/27/2021 11:00,21.9,35791,47,Male,41.52,Medium,USA
707274,7183,Water Bottle,9,1/27/2021 12:00,84.27,80610,29,Female,159.38,High,Australia
251836,4930,Water Bottle,3,1/27/2021 13:00,135.85,49867,21,Female,379.2,Low,Australia
208940,2312,LED Light Strip,4,1/27/2021 14:00,54.87,10893,41,Female,68.71,High,United Kingdom
924926,5311,Desk Organizer,9,1/27/2021 15:00,111.29,29773,46,Female,138.73,Medium,Canada
365517,8314,Ceramic Mug,6,1/27/2021 16:00,100.51,14239,26,Male,130.15,Low,Australia
767521,3383,Bluetooth Speaker,8,1/27/2021 17:00,140.08,30863,21,Female,148.41,High,Australia
721820,4239,Wall Clock,7,1/27/2021 18:00,124.04,61415,41,Female,141.84,High,Canada
979090,3139,Wireless Mouse,2,1/27/2021 19:00,87.16,78968,31,Female,202.19,Low,USA
485777,2704,Home Decor Lamp,3,1/27/2021 20:00,100.27,70430,22,Female,186.82,Low,United Kingdom
724674,7924,Wall Clock,1,1/27/2021 21:00,135.27,11515,35,Female,341.86,Low,Australia
651638,1362,Home Decor Lamp,9,1/27/2021 22:00,62.93,24605,59,Female,187.86,High,USA
717296,3604,Wall Clock,7,1/27/2021 23:00,52.39,66240,36,Male,121.44,Low,Canada
980729,5286,Wireless Mouse,1,1/28/2021 0:00,6.57,15586,29,Female,7.23,Low,United Kingdom
649639,4738,Bluetooth Speaker,3,1/28/2021 1:00,124.85,41186,35,Male,150.96,Low,Canada
712956,3469,Wall Clock,4,1/28/2021 2:00,121.14,36928,34,Male,334.59,High,Canada
738873,5795,Wireless Mouse,4,1/28/2021 3:00,20.15,93087,47,Male,41.41,High,USA
437497,7150,Notebook,5,1/28/2021 4:00,88.64,97029,41,Male,234.87,High,Canada
307869,1556,Bluetooth Speaker,3,1/28/2021 5:00,72.28,30711,28,Male,196.11,Low,United Kingdom
165953,3808,Storage Box,3,1/28/2021 6:00,22.21,64962,52,Male,63.42,High,United Kingdom
943890,6150,Home Decor Lamp,1,1/28/2021 7:00,147.18,30039,40,Male,426.77,High,Australia
600328,8561,Water Bottle,7,1/28/2021 8:00,36.13,46561,34,Male,76.22,High,United Kingdom
906790,3719,Desk Organizer,1,1/28/2021 9:00,14.75,85483,18,Male,24.81,Medium,Canada
103267,7506,Water Bottle,2,1/28/2021 10:00,91.25,91395,32,Female,266.79,Medium,USA
182745,4741,Bluetooth Speaker,4,1/28/2021 11:00,112.14,98658,49,Female,234.91,High,Australia
976020,4998,Storage Box,4,1/28/2021 12:00,9.7,11577,26,Female,10.95,Low,United Kingdom
924945,3403,Home Decor Lamp,5,1/28/2021 13:00,100.51,38350,32,Female,229.72,Medium,Australia
257164,9780,Storage Box,2,1/28/2021 14:00,82.18,43798,45,Female,178.77,High,United Kingdom
635626,1294,Wall Clock,4,1/28/2021 15:00,19.97,91417,41,Male,55.75,High,United Kingdom
231484,6343,Home Decor Lamp,1,1/28/2021 16:00,30.02,20785,52,Female,69.24,High,Australia
631831,2136,Wall Clock,2,1/28/2021 17:00,87.36,82227,39,Female,148.35,High,United Kingdom
992323,3064,Wireless Mouse,1,1/28/2021 18:00,47.97,71957,44,Male,140.67,Low,Australia
160692,8009,Bluetooth Speaker,4,1/28/2021 19:00,141.06,75431,36,Male,367.21,Low,Australia
320156,5543,Wireless Mouse,4,1/28/2021 20:00,123.72,27297,29,Female,279.71,Medium,Canada
323992,2007,LED Light Strip,7,1/28/2021 21:00,147.62,81894,37,Male,234.1,Medium,Australia
616771,6445,Storage Box,9,1/28/2021 22:00,42.65,73772,18,Female,74.51,Low,Australia
930857,6352,Wall Clock,9,1/28/2021 23:00,145.61,29581,38,Male,340.72,Low,Australia
663044,2435,Notebook,5,1/29/2021 0:00,67.53,65192,18,Female,77.25,Medium,Australia
643176,1571,Wireless Mouse,1,1/29/2021 1:00,55.39,11462,27,Male,83.83,High,Canada
791095,3382,LED Light Strip,1,1/29/2021 2:00,12.3,74173,49,Male,29.86,High,Australia
933727,6084,Ceramic Mug,6,1/29/2021 3:00,12.65,25511,56,Male,24.79,High,Canada
214352,1277,Water Bottle,2,1/29/2021 4:00,105.34,86106,39,Female,190.12,High,Australia
969474,8059,Home Decor Lamp,8,1/29/2021 5:00,71.4,58665,35,Female,93.03,High,Australia
185999,2887,LED Light Strip,9,1/29/2021 6:00,37.85,54414,49,Female,71.3,High,Australia
117955,2265,Bluetooth Speaker,4,1/29/2021 7:00,94.03,91010,44,Male,238.97,High,Canada
924273,8491,Wireless Mouse,5,1/29/2021 8:00,41.66,82573,45,Female,63.66,High,United Kingdom
170640,2040,Bluetooth Speaker,8,1/29/2021 9:00,88.76,23386,35,Male,89.72,High,USA
296582,9073,Water Bottle,3,1/29/2021 10:00,57.09,64460,56,Male,133.42,High,United Kingdom
844086,3752,Notebook,5,1/29/2021 11:00,124.42,16221,46,Male,366.45,Medium,Australia
500573,9213,Storage Box,3,1/29/2021 12:00,124,33474,35,Female,274.49,Low,Canada
525695,5569,Storage Box,3,1/29/2021 13:00,74.22,31045,25,Male,92.02,Low,USA
161476,7353,Bluetooth Speaker,3,1/29/2021 14:00,55.87,14922,48,Male,91.71,Low,Australia
406955,3353,Wall Clock,7,1/29/2021 15:00,57.57,32706,51,Female,157.47,Low,Australia
267280,8437,Notebook,7,1/29/2021 16:00,121.83,52771,24,Female,178.5,Low,United Kingdom
775510,5799,Storage Box,7,1/29/2021 17:00,52.59,62335,53,Male,116.51,Medium,Australia
695468,1686,Notebook,8,1/29/2021 18:00,35.31,62949,35,Male,63.75,Medium,USA
798646,9476,LED Light Strip,5,1/29/2021 19:00,17.28,80714,55,Male,24.46,High,Australia
737144,5811,Notebook,5,1/29/2021 20:00,72.67,25240,26,Male,190.89,Low,Australia
954882,9954,Desk Organizer,4,1/29/2021 21:00,74.91,12716,26,Female,186.2,High,USA
514568,6346,Water Bottle,7,1/29/2021 22:00,126.93,26574,25,Male,294.88,High,Canada
286141,6043,Storage Box,4,1/29/2021 23:00,37.08,93255,52,Female,54.61,Medium,Australia
998320,3428,Notebook,2,1/30/2021 0:00,60.24,83717,35,Female,72.03,High,USA
734736,6126,Bluetooth Speaker,4,1/30/2021 1:00,122.22,54066,22,Male,263.06,Low,Australia
638685,9220,Ceramic Mug,8,1/30/2021 2:00,124.43,71826,31,Female,262.22,Low,Australia
278031,8813,Desk Organizer,9,1/30/2021 3:00,60.77,30213,45,Male,83.67,Medium,USA
219180,4356,Desk Organizer,3,1/30/2021 4:00,71.57,81916,47,Male,79.62,Low,United Kingdom
166234,9707,Wall Clock,7,1/30/2021 5:00,48.98,76151,21,Male,56.89,Medium,Australia
664242,8266,Notebook,9,1/30/2021 6:00,140.22,60906,56,Male,418.63,Medium,Australia
278352,7540,Wall Clock,4,1/30/2021 7:00,22.2,10463,37,Male,56.99,Medium,Canada
179459,1038,Wall Clock,3,1/30/2021 8:00,140.39,41973,42,Male,399.27,Low,Australia
509995,4342,Ceramic Mug,5,1/30/2021 9:00,104.16,84694,45,Female,144.79,Medium,United Kingdom
295004,3844,LED Light Strip,1,1/30/2021 10:00,82.08,30651,29,Female,239.77,High,United Kingdom
566152,2098,Notebook,3,1/30/2021 11:00,9.74,78694,19,Female,12.52,Medium,Australia
825256,8027,Wireless Mouse,8,1/30/2021 12:00,73.96,30008,31,Male,149.26,Low,United Kingdom
159163,2823,Storage Box,8,1/30/2021 13:00,64.12,80474,39,Female,170.52,Low,Canada
575853,4155,Wall Clock,4,1/30/2021 14:00,28.38,48185,48,Female,48.23,Low,Australia
151934,4093,Water Bottle,2,1/30/2021 15:00,100.18,97924,40,Female,185.3,Low,Australia
820255,6658,Home Decor Lamp,8,1/30/2021 16:00,145.82,84417,37,Female,183.2,High,Australia
525523,4778,Water Bottle,8,1/30/2021 17:00,86.52,81139,55,Female,107.79,Low,United Kingdom
940530,3896,Ceramic Mug,4,1/30/2021 18:00,108.64,44980,21,Male,243.26,High,Canada
554137,1988,Ceramic Mug,3,1/30/2021 19:00,14.93,32504,32,Female,35.1,High,Australia
105486,5116,Bluetooth Speaker,2,1/30/2021 20:00,65.56,64970,41,Male,167.48,Low,Australia
239407,7446,LED Light Strip,9,1/30/2021 21:00,21.87,26766,42,Female,46.22,Medium,Australia
973332,5179,Storage Box,1,1/30/2021 22:00,93.86,21695,18,Male,215.08,High,United Kingdom
750308,2682,Wall Clock,7,1/30/2021 23:00,141.08,27796,24,Male,144.89,High,Australia
727083,6626,Water Bottle,5,1/31/2021 0:00,100.96,52543,48,Male,133.71,Medium,Canada
320184,8424,Home Decor Lamp,8,1/31/2021 1:00,16.14,24559,29,Female,47.93,High,Australia
766490,1933,Ceramic Mug,4,1/31/2021 2:00,56.43,43139,59,Male,65.01,High,Canada
449652,4598,Ceramic Mug,7,1/31/2021 3:00,84.85,18802,22,Male,200.04,Medium,United Kingdom
861315,2980,LED Light Strip,5,1/31/2021 4:00,63.47,83843,59,Female,85.82,High,United Kingdom
742612,4056,Home Decor Lamp,5,1/31/2021 5:00,125.88,50205,55,Female,306.32,Medium,Australia
422710,9984,Home Decor Lamp,9,1/31/2021 6:00,123.13,44159,29,Male,296.99,Medium,Canada
297775,1791,LED Light Strip,9,1/31/2021 7:00,93.72,21516,56,Male,137.62,High,Australia
389336,6390,Ceramic Mug,9,1/31/2021 8:00,59.15,60492,35,Female,91.05,High,Australia
887494,7635,Storage Box,6,1/31/2021 9:00,42.02,39086,19,Female,97.05,Medium,United Kingdom
708364,3255,Notebook,6,1/31/2021 10:00,20.35,40480,27,Male,36.23,Low,Canada
189780,4610,Notebook,5,1/31/2021 11:00,56.46,62091,32,Female,78.43,High,Australia
252617,2607,LED Light Strip,9,1/31/2021 12:00,64.91,57766,47,Male,159.9,High,Australia
645977,6179,Home Decor Lamp,8,1/31/2021 13:00,102.99,48737,34,Female,134.74,High,Canada
897606,7573,Wall Clock,7,1/31/2021 14:00,100.43,19265,21,Female,272.29,High,Canada
450605,1984,LED Light Strip,7,1/31/2021 15:00,15.17,80990,24,Male,30.79,High,Australia
989465,6776,Storage Box,6,1/31/2021 16:00,62.31,25386,58,Male,75.48,Medium,United Kingdom
633636,4676,LED Light Strip,5,1/31/2021 17:00,31.36,47425,48,Female,74.89,Low,Australia
138102,4380,Desk Organizer,4,1/31/2021 18:00,27.74,53254,56,Female,56.54,Medium,United Kingdom
174460,9711,Water Bottle,3,1/31/2021 19:00,124.96,99863,51,Male,199.45,High,Canada
464778,9782,Home Decor Lamp,3,1/31/2021 20:00,11.08,63634,23,Female,20.44,High,Australia
189930,2050,Bluetooth Speaker,6,1/31/2021 21:00,65.78,96717,55,Female,105.03,Medium,Canada
631089,4633,Bluetooth Speaker,4,1/31/2021 22:00,29.39,57662,51,Male,44.85,Medium,Australia
727438,7342,Home Decor Lamp,6,1/31/2021 23:00,132.5,96988,32,Female,175.86,Medium,United Kingdom
827627,1959,Storage Box,3,2/1/2021 0:00,85.77,97527,31,Female,148,Medium,United Kingdom
279208,7059,Desk Organizer,4,2/1/2021 1:00,38.55,85452,23,Female,57.9,Medium,USA
254697,9884,Desk Organizer,9,2/1/2021 2:00,77.85,20143,54,Male,184.26,Low,Australia
313945,6655,Ceramic Mug,5,2/1/2021 3:00,111.07,25581,49,Male,262.99,Medium,Australia
331915,5473,Water Bottle,7,2/1/2021 4:00,143.93,77443,20,Male,288.39,Medium,Australia
827952,3946,Notebook,2,2/1/2021 5:00,36.96,39424,20,Female,94.47,Medium,USA
308124,8725,Wireless Mouse,5,2/1/2021 6:00,133.5,98844,39,Female,358.14,Low,Canada
537477,1526,Storage Box,9,2/1/2021 7:00,140.47,51984,39,Female,303.35,High,United Kingdom
625830,4224,Wireless Mouse,3,2/1/2021 8:00,137.88,51505,27,Female,308.56,Medium,Australia
383821,2875,Wireless Mouse,9,2/1/2021 9:00,97.14,72699,20,Male,152.1,High,Canada
277804,2763,Home Decor Lamp,6,2/1/2021 10:00,96.32,36957,29,Female,268.71,High,Canada
805703,9712,Bluetooth Speaker,4,2/1/2021 11:00,63.47,35464,46,Male,66.54,Medium,United Kingdom
139081,6797,Bluetooth Speaker,7,2/1/2021 12:00,114.1,33649,34,Female,193.65,Medium,Australia
818216,8099,Notebook,8,2/1/2021 13:00,82.04,52065,24,Male,200.47,High,Australia
455249,6109,Home Decor Lamp,6,2/1/2021 14:00,103.23,44758,30,Female,119.77,High,United Kingdom
319930,7644,Wireless Mouse,5,2/1/2021 15:00,67.13,15596,19,Female,91.72,High,Canada
905497,1116,Wall Clock,6,2/1/2021 16:00,111.07,26374,21,Female,241.97,High,Australia
617313,3433,Bluetooth Speaker,5,2/1/2021 17:00,124.55,13775,27,Male,264.04,Low,United Kingdom
314532,6463,Storage Box,8,2/1/2021 18:00,26.23,37388,56,Male,64.99,Low,Australia
712380,1583,Storage Box,1,2/1/2021 19:00,125.77,31029,41,Female,330.17,Medium,Canada
619332,9586,Ceramic Mug,7,2/1/2021 20:00,83.34,93981,34,Female,104.77,Medium,United Kingdom
416837,4788,LED Light Strip,2,2/1/2021 21:00,127.48,63639,23,Male,132.17,Medium,Australia
389106,5167,Wall Clock,9,2/1/2021 22:00,67.54,24645,36,Female,160.7,High,United Kingdom
128295,9465,Bluetooth Speaker,1,2/1/2021 23:00,59.96,41105,22,Male,96.1,Medium,Australia
113807,2389,Desk Organizer,6,2/2/2021 0:00,137.68,23668,49,Male,310.05,Medium,Australia
535564,9357,Bluetooth Speaker,9,2/2/2021 1:00,41.42,25960,27,Female,53.89,High,Canada
257504,7154,Ceramic Mug,1,2/2/2021 2:00,127.41,21357,26,Female,246.93,High,Australia
338067,6420,Storage Box,4,2/2/2021 3:00,75.18,74604,44,Female,151.03,Medium,Australia
585008,9920,Wireless Mouse,4,2/2/2021 4:00,79.54,61796,30,Female,172.61,High,Australia
792440,3043,Desk Organizer,9,2/2/2021 5:00,49.73,25804,36,Male,100.77,High,Australia
494540,5197,Home Decor Lamp,5,2/2/2021 6:00,88.09,24626,38,Male,175.42,Medium,Australia
977699,4496,Water Bottle,5,2/2/2021 7:00,52.16,38132,41,Male,86.87,Low,Australia
617923,1778,Wireless Mouse,6,2/2/2021 8:00,10.69,17951,55,Male,12.21,Low,United Kingdom
266981,1213,Water Bottle,1,2/2/2021 9:00,44.44,16449,21,Female,52.4,Medium,Australia
844699,4762,Wall Clock,1,2/2/2021 10:00,5.92,29065,41,Male,11.06,Medium,Canada
119870,7731,LED Light Strip,9,2/2/2021 11:00,146.86,19130,52,Male,251.36,High,Australia
303196,4117,Desk Organizer,3,2/2/2021 12:00,145.03,99360,20,Male,294.74,High,Australia
348683,6791,Notebook,4,2/2/2021 13:00,62.3,72287,21,Male,100.28,High,Australia
334677,9783,Desk Organizer,1,2/2/2021 14:00,110.61,61702,54,Male,262.79,High,Canada
126790,3720,Bluetooth Speaker,9,2/2/2021 15:00,55.14,46993,57,Female,150.42,High,United Kingdom
743162,9905,Storage Box,8,2/2/2021 16:00,102.31,41875,52,Female,163.46,Medium,Canada
911721,7047,Bluetooth Speaker,2,2/2/2021 17:00,121.79,16054,48,Female,168.8,Low,Australia
548345,9032,Bluetooth Speaker,8,2/2/2021 18:00,142.28,58517,42,Female,175.34,High,Canada
849074,1001,Wall Clock,7,2/2/2021 19:00,63.03,86368,57,Male,140.71,Medium,Australia
587462,7368,Wireless Mouse,6,2/2/2021 20:00,118.58,39670,30,Female,223.84,Medium,Australia
639773,2949,Notebook,1,2/2/2021 21:00,43.56,59112,21,Male,59.94,High,United Kingdom
930914,7732,Notebook,7,2/2/2021 22:00,148.6,98388,31,Male,342.71,High,Australia
186188,8833,Bluetooth Speaker,7,2/2/2021 23:00,8.74,99156,30,Female,11.34,Medium,USA
629036,1917,Water Bottle,9,2/3/2021 0:00,92.51,38307,44,Male,195.07,High,Australia
842129,4174,Wall Clock,1,2/3/2021 1:00,100.63,77087,23,Female,206.72,Medium,USA
764795,8014,Bluetooth Speaker,2,2/3/2021 2:00,104.77,57922,34,Male,258.62,High,United Kingdom
890141,1089,LED Light Strip,9,2/3/2021 3:00,22.46,73080,53,Female,24.94,Low,United Kingdom
748249,2709,Storage Box,9,2/3/2021 4:00,141.09,89335,57,Male,391.63,High,Australia
130355,4041,Wireless Mouse,6,2/3/2021 5:00,31.27,36312,52,Male,75.24,Low,Australia
811131,1105,Home Decor Lamp,6,2/3/2021 6:00,95.3,76985,34,Female,136.49,High,USA
551015,9619,LED Light Strip,4,2/3/2021 7:00,37.29,67608,58,Male,50.97,Low,Australia
506332,2895,Water Bottle,4,2/3/2021 8:00,49.55,99962,19,Male,92.33,Medium,United Kingdom
256542,7090,Desk Organizer,5,2/3/2021 9:00,84.24,50277,30,Male,221.98,Medium,USA
273416,9508,Desk Organizer,3,2/3/2021 10:00,65.49,41551,19,Female,175.9,Medium,Australia
405062,7082,LED Light Strip,1,2/3/2021 11:00,28.23,99813,45,Female,57.61,Low,United Kingdom
938656,1634,Bluetooth Speaker,1,2/3/2021 12:00,29.79,66597,43,Male,81.08,Medium,United Kingdom
663586,2925,Home Decor Lamp,7,2/3/2021 13:00,65.63,55212,39,Female,66.34,High,Australia
601708,3056,Ceramic Mug,1,2/3/2021 14:00,114.81,19637,20,Female,122.89,High,Australia
966651,7917,Ceramic Mug,1,2/3/2021 15:00,135.2,53258,52,Female,381.76,Low,Australia
161629,4144,Water Bottle,3,2/3/2021 16:00,17.2,45693,29,Female,43.87,High,Australia
428184,1552,Bluetooth Speaker,4,2/3/2021 17:00,62,19824,41,Male,117.89,Low,Canada
592734,9907,Notebook,4,2/3/2021 18:00,19.54,36950,22,Female,48.99,Medium,Australia
855195,6383,Notebook,2,2/3/2021 19:00,7.41,33488,37,Male,21.57,Medium,USA
390160,4911,Wireless Mouse,1,2/3/2021 20:00,100.95,10215,56,Male,256.83,Medium,Australia
648248,4389,Home Decor Lamp,3,2/3/2021 21:00,92.36,21523,56,Female,247.96,Medium,United Kingdom
920023,9442,Home Decor Lamp,4,2/3/2021 22:00,28.64,85900,30,Female,72.21,High,United Kingdom
313920,3430,Desk Organizer,3,2/3/2021 23:00,38.9,78689,58,Male,51.99,Medium,Australia
989765,1458,Wall Clock,8,2/4/2021 0:00,8.44,33834,29,Male,22.51,Low,Australia
342804,1207,Water Bottle,1,2/4/2021 1:00,126.07,44474,30,Female,175.26,Medium,Canada
476965,1899,Ceramic Mug,2,2/4/2021 2:00,146.33,53066,27,Male,407.56,High,Canada
560857,1021,Water Bottle,7,2/4/2021 3:00,24.64,20400,50,Male,47.24,High,Australia
922827,9601,Notebook,4,2/4/2021 4:00,38.56,20345,57,Male,90.77,High,Australia
604492,1894,Notebook,8,2/4/2021 5:00,130.92,43896,33,Male,261.12,High,Australia
753983,1514,LED Light Strip,3,2/4/2021 6:00,139.34,95430,52,Female,165.53,High,Australia
515916,8294,Wireless Mouse,6,2/4/2021 7:00,65.85,38899,20,Male,104.14,High,United Kingdom
921052,5904,Home Decor Lamp,9,2/4/2021 8:00,12.34,38229,22,Female,36.62,Low,Canada
858574,8867,Storage Box,1,2/4/2021 9:00,10.71,15583,43,Male,31.29,High,Australia
228148,5109,Water Bottle,1,2/4/2021 10:00,88.22,14897,28,Female,144.77,Low,USA
